

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:38:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 19/07/2022 GMT
  2109     0F40                     	;# 
  2110     0F41                     	;# 
  2111     0F43                     	;# 
  2112     0F44                     	;# 
  2113     0F45                     	;# 
  2114     0F46                     	;# 
  2115     0F47                     	;# 
  2116     0F48                     	;# 
  2117     0F49                     	;# 
  2118     0F4A                     	;# 
  2119     0F4B                     	;# 
  2120     0F4C                     	;# 
  2121     0F4E                     	;# 
  2122     0F4F                     	;# 
  2123     0F50                     	;# 
  2124     0F51                     	;# 
  2125     0F52                     	;# 
  2126     0F53                     	;# 
  2127     0F54                     	;# 
  2128     0F55                     	;# 
  2129     0F56                     	;# 
  2130     0F57                     	;# 
  2131     0F65                     	;# 
  2132     0F68                     	;# 
  2133     0F69                     	;# 
  2134     0F6A                     	;# 
  2135     0F6B                     	;# 
  2136     0FE4                     	;# 
  2137     0FE5                     	;# 
  2138     0FE6                     	;# 
  2139     0FE7                     	;# 
  2140     0FE8                     	;# 
  2141     0FE9                     	;# 
  2142     0FEA                     	;# 
  2143     0FEB                     	;# 
  2144     0FED                     	;# 
  2145     0FEE                     	;# 
  2146     0FEF                     	;# 
  2147     0013                     _TRISC	set	19
  2148     0011                     _TRISA	set	17
  2149     0018                     _LATC	set	24
  2150     0016                     _LATA	set	22
  2151     0017                     _LATB	set	23
  2152     0012                     _TRISB	set	18
  2153     000B                     _INTCONbits	set	11
  2154     0017                     _LATBbits	set	23
  2155     008C                     _ADRESL	set	140
  2156     008D                     _ADRESH	set	141
  2157     0093                     _ADCON0bits	set	147
  2158     009E                     _ADPCH	set	158
  2159     009D                     _ADACQ	set	157
  2160     009A                     _ADREF	set	154
  2161     0098                     _ADCLK	set	152
  2162     0096                     _ADCON3	set	150
  2163     0095                     _ADCON2	set	149
  2164     0094                     _ADCON1	set	148
  2165     0093                     _ADCON0	set	147
  2166     0717                     _PIE1bits	set	1815
  2167     070D                     _PIR1bits	set	1805
  2168     079B                     _PMD5	set	1947
  2169     079A                     _PMD4	set	1946
  2170     0799                     _PMD3	set	1945
  2171     0798                     _PMD2	set	1944
  2172     0797                     _PMD1	set	1943
  2173     0796                     _PMD0	set	1942
  2174     0892                     _OSCTUNE	set	2194
  2175     0893                     _OSCFRQ	set	2195
  2176     0891                     _OSCEN	set	2193
  2177     088F                     _OSCCON3	set	2191
  2178     088D                     _OSCCON1	set	2189
  2179     0F68                     _INLVLE	set	3944
  2180     0F52                     _INLVLC	set	3922
  2181     0F47                     _INLVLB	set	3911
  2182     0F3C                     _INLVLA	set	3900
  2183     0F51                     _SLRCONC	set	3921
  2184     0F46                     _SLRCONB	set	3910
  2185     0F3B                     _SLRCONA	set	3899
  2186     0F50                     _ODCONC	set	3920
  2187     0F45                     _ODCONB	set	3909
  2188     0F3A                     _ODCONA	set	3898
  2189     0F4F                     _WPUC	set	3919
  2190     0F39                     _WPUA	set	3897
  2191     0F44                     _WPUB	set	3908
  2192     0F65                     _WPUE	set	3941
  2193     0F38                     _ANSELA	set	3896
  2194     0F4E                     _ANSELC	set	3918
  2195     0F43                     _ANSELB	set	3907
  2196                           
  2197                           	psect	stringtext1
  2198     0695                     __pstringtext1:
  2199     0695                     STR_1:
  2200     0695  3456               	retlw	86	;'V'
  2201     0696  3461               	retlw	97	;'a'
  2202     0697  346C               	retlw	108	;'l'
  2203     0698  346F               	retlw	111	;'o'
  2204     0699  3472               	retlw	114	;'r'
  2205     069A  343A               	retlw	58	;':'
  2206     069B  3420               	retlw	32	;' '
  2207     069C  3425               	retlw	37	;'%'
  2208     069D  3464               	retlw	100	;'d'
  2209     069E  3420               	retlw	32	;' '
  2210     069F  3420               	retlw	32	;' '
  2211     06A0  3400               	retlw	0
  2212                           
  2213                           	psect	stringtext2
  2214     0000                     __pstringtext2:
  2215                           
  2216                           	psect	cinit
  2217     0021                     start_initialization:	
  2218                           ; #config settings
  2219                           
  2220     0021                     __initialization:
  2221                           
  2222                           ; Clear objects allocated to BANK0
  2223     0021  0020               	movlb	0	; select bank0
  2224     0022  01EA               	clrf	__pbssBANK0& (0+127)
  2225     0023  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  2226     0024  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  2227     0025  01ED               	clrf	(__pbssBANK0+3)& (0+127)
  2228     0026  01EE               	clrf	(__pbssBANK0+4)& (0+127)
  2229                           
  2230                           ; Clear objects allocated to BANK1
  2231     0027  30A0               	movlw	low __pbssBANK1
  2232     0028  0084               	movwf	4
  2233     0029  3000               	movlw	high __pbssBANK1
  2234     002A  0085               	movwf	5
  2235     002B  3036               	movlw	54
  2236     002C  3186  26C5  3180   	fcall	clear_ram0
  2237     002F                     end_of_initialization:	
