

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 12:20:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 19/07/2022 GMT
  3115                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONB = 0xFF;
  3116     0037  30FF               	movlw	255
  3117     0038  00C6               	movwf	70	;volatile
  3118                           
  3119                           ;mcc_generated_files/pin_manager.c: 101:     SLRCONC = 0xFF;
  3120     0039  30FF               	movlw	255
  3121     003A  00D1               	movwf	81	;volatile
  3122                           
  3123                           ;mcc_generated_files/pin_manager.c: 106:     INLVLA = 0xFF;
  3124     003B  30FF               	movlw	255
  3125     003C  00BC               	movwf	60	;volatile
  3126                           
  3127                           ;mcc_generated_files/pin_manager.c: 107:     INLVLB = 0xFF;
  3128     003D  30FF               	movlw	255
  3129     003E  00C7               	movwf	71	;volatile
  3130                           
  3131                           ;mcc_generated_files/pin_manager.c: 108:     INLVLC = 0xFF;
  3132     003F  30FF               	movlw	255
  3133     0040  00D2               	movwf	82	;volatile
  3134                           
  3135                           ;mcc_generated_files/pin_manager.c: 109:     INLVLE = 0x08;
  3136     0041  3008               	movlw	8
  3137     0042  00E8               	movwf	104	;volatile
  3138     0043                     l928:
  3139                           
  3140                           ;mcc_generated_files/pin_manager.c: 116:     IOCBFbits.IOCBF0 = 0;
  3141     0043  104A               	bcf	74,0	;volatile
  3142     0044                     l930:
  3143                           
  3144                           ;mcc_generated_files/pin_manager.c: 118:     IOCBFbits.IOCBF1 = 0;
  3145     0044  10CA               	bcf	74,1	;volatile
  3146     0045                     l932:
  3147                           
  3148                           ;mcc_generated_files/pin_manager.c: 120:     IOCBNbits.IOCBN0 = 1;
  3149     0045  1449               	bsf	73,0	;volatile
  3150     0046                     l934:
  3151                           
  3152                           ;mcc_generated_files/pin_manager.c: 122:     IOCBNbits.IOCBN1 = 1;
  3153     0046  14C9               	bsf	73,1	;volatile
  3154     0047                     l936:
  3155                           
  3156                           ;mcc_generated_files/pin_manager.c: 124:     IOCBPbits.IOCBP0 = 0;
  3157     0047  1048               	bcf	72,0	;volatile
  3158     0048                     l938:
  3159                           
  3160                           ;mcc_generated_files/pin_manager.c: 126:     IOCBPbits.IOCBP1 = 0;
  3161     0048  10C8               	bcf	72,1	;volatile
  3162     0049                     l940:
  3163                           
  3164                           ;mcc_generated_files/pin_manager.c: 131:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  3165     0049  30DC               	movlw	low _IOCBF0_DefaultInterruptHandler
  3166     004A  00F5               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  3167     004B  3000               	movlw	high _IOCBF0_DefaultInterruptHandler
  3168     004C  00F6               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  3169     004D  3180  20D6  3180   	fcall	_IOCBF0_SetInterruptHandler
  3170     0050                     l942:
  3171                           
  3172                           ;mcc_generated_files/pin_manager.c: 132:     IOCBF1_SetInterruptHandler(IOCBF1_DefaultIn
      +                          terruptHandler);
  3173     0050  30DB               	movlw	low _IOCBF1_DefaultInterruptHandler
  3174     0051  00F5               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler
  3175     0052  3000               	movlw	high _IOCBF1_DefaultInterruptHandler
  3176     0053  00F6               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler+1
  3177     0054  3180  20D1  3180   	fcall	_IOCBF1_SetInterruptHandler
  3178     0057                     l944:
  3179                           
  3180                           ;mcc_generated_files/pin_manager.c: 135:     PIE0bits.IOCIE = 1;
  3181     0057  002E               	movlb	14	; select bank14
  3182     0058  1616               	bsf	22,4	;volatile
  3183     0059                     l75:
  3184     0059  0008               	return
  3185     005A                     __end_of_PIN_MANAGER_Initialize:
  3186                           
  3187                           	psect	text4
  3188     00D1                     __ptext4:	
  3189 ;; *************** function _IOCBF1_SetInterruptHandler *****************
  3190 ;; Defined at:
  3191 ;;		line 213 in file "mcc_generated_files/pin_manager.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3194 ;;		 -> IOCBF1_DefaultInterruptHandler(1), 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3206 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;Total ram usage:        2 bytes
  3211 ;; Hardware stack levels used: 1
  3212 ;; Hardware stack levels required when called: 4
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_PIN_MANAGER_Initialize
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220     00D1                     _IOCBF1_SetInterruptHandler:	
  3221                           ;psect for function _IOCBF1_SetInterruptHandler
  3222                           
  3223     00D1                     l900:	
  3224                           ;incstack = 0
  3225                           ; Regs used in _IOCBF1_SetInterruptHandler: [wreg]
  3226                           
  3227                           
  3228                           ;mcc_generated_files/pin_manager.c: 214:     IOCBF1_InterruptHandler = InterruptHandler;
  3229     00D1  0876               	movf	IOCBF1_SetInterruptHandler@InterruptHandler+1,w
  3230     00D2  00F1               	movwf	_IOCBF1_InterruptHandler+1
  3231     00D3  0875               	movf	IOCBF1_SetInterruptHandler@InterruptHandler,w
  3232     00D4  00F0               	movwf	_IOCBF1_InterruptHandler
  3233     00D5                     l99:
  3234     00D5  0008               	return
  3235     00D6                     __end_of_IOCBF1_SetInterruptHandler:
  3236                           
  3237                           	psect	text5
  3238     00D6                     __ptext5:	
  3239 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  3240 ;; Defined at:
  3241 ;;		line 177 in file "mcc_generated_files/pin_manager.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3244 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3256 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;Total ram usage:        2 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; Hardware stack levels required when called: 4
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_PIN_MANAGER_Initialize
  3267 ;; This function uses a non-reentrant model
