

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 10:16:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
  2129     0FE9                     	;# 
  2130     0FEA                     	;# 
  2131     0FEB                     	;# 
  2132     0FED                     	;# 
  2133     0FEE                     	;# 
  2134     0FEF                     	;# 
  2135                           
  2136                           	psect	idataBANK0
  2137     05E2                     __pidataBANK0:
  2138                           
  2139                           ;initializer for _edoAnte
  2140     05E2  3401               	retlw	1
  2141     05E3  3400               	retlw	0
  2142     0013                     _TRISC	set	19
  2143     0011                     _TRISA	set	17
  2144     0018                     _LATC	set	24
  2145     0016                     _LATA	set	22
  2146     001C                     _TMR0	set	28
  2147     001F                     _T0CON1	set	31
  2148     001E                     _T0CON0	set	30
  2149     0016                     _LATAbits	set	22
  2150     000C                     _PORTAbits	set	12
  2151     0011                     _TRISAbits	set	17
  2152     0017                     _LATB	set	23
  2153     0012                     _TRISB	set	18
  2154     0017                     _LATBbits	set	23
  2155     070C                     _PIR0bits	set	1804
  2156     079B                     _PMD5	set	1947
  2157     079A                     _PMD4	set	1946
  2158     0799                     _PMD3	set	1945
  2159     0798                     _PMD2	set	1944
  2160     0797                     _PMD1	set	1943
  2161     0796                     _PMD0	set	1942
  2162     0892                     _OSCTUNE	set	2194
  2163     0893                     _OSCFRQ	set	2195
  2164     0891                     _OSCEN	set	2193
  2165     088F                     _OSCCON3	set	2191
  2166     088D                     _OSCCON1	set	2189
  2167     0F68                     _INLVLE	set	3944
  2168     0F52                     _INLVLC	set	3922
  2169     0F47                     _INLVLB	set	3911
  2170     0F3C                     _INLVLA	set	3900
  2171     0F51                     _SLRCONC	set	3921
  2172     0F46                     _SLRCONB	set	3910
  2173     0F3B                     _SLRCONA	set	3899
  2174     0F50                     _ODCONC	set	3920
  2175     0F45                     _ODCONB	set	3909
  2176     0F3A                     _ODCONA	set	3898
  2177     0F4F                     _WPUC	set	3919
  2178     0F39                     _WPUA	set	3897
  2179     0F44                     _WPUB	set	3908
  2180     0F65                     _WPUE	set	3941
  2181     0F38                     _ANSELA	set	3896
  2182     0F4E                     _ANSELC	set	3918
  2183     0F39                     _WPUAbits	set	3897
  2184     0F38                     _ANSELAbits	set	3896
  2185     0F43                     _ANSELB	set	3907
  2186                           
  2187                           	psect	stringtext1
  2188     0800                     __pstringtext1:
  2189     0800                     STR_3:
  2190     0800  3454               	retlw	84	;'T'
  2191     0801  3465               	retlw	101	;'e'
  2192     0802  3472               	retlw	114	;'r'
  2193     0803  346D               	retlw	109	;'m'
  2194     0804  3469               	retlw	105	;'i'
  2195     0805  346E               	retlw	110	;'n'
  2196     0806  3461               	retlw	97	;'a'
  2197     0807  3464               	retlw	100	;'d'
  2198     0808  346F               	retlw	111	;'o'
  2199     0809  3420               	retlw	32	;' '
  2200     080A  3420               	retlw	32	;' '
  2201     080B  3400               	retlw	0
  2202                           
  2203                           	psect	stringtext2
  2204     080C                     __pstringtext2:
  2205     080C                     STR_2:
  2206     080C  3435               	retlw	53	;'5'
  2207     080D  3420               	retlw	32	;' '
  2208     080E  3453               	retlw	83	;'S'
  2209     080F  3465               	retlw	101	;'e'
  2210     0810  3467               	retlw	103	;'g'
  2211     0811  3475               	retlw	117	;'u'
  2212     0812  346E               	retlw	110	;'n'
  2213     0813  3464               	retlw	100	;'d'
  2214     0814  346F               	retlw	111	;'o'
  2215     0815  3473               	retlw	115	;'s'
  2216     0816  3400               	retlw	0
  2217                           
  2218                           	psect	stringtext3
  2219     0817                     __pstringtext3:
  2220     0817                     STR_1:
  2221     0817  3454               	retlw	84	;'T'
  2222     0818  3469               	retlw	105	;'i'
  2223     0819  3465               	retlw	101	;'e'
  2224     081A  346D               	retlw	109	;'m'
  2225     081B  3470               	retlw	112	;'p'
  2226     081C  346F               	retlw	111	;'o'
  2227     081D  343A               	retlw	58	;':'
  2228     081E  3420               	retlw	32	;' '
  2229     081F  3400               	retlw	0
  2230                           
  2231                           	psect	stringtext4
  2232     0000                     __pstringtext4:
