

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:04:17 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;Total ram usage:       11 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    2
  2880 ;; This function calls:
  2881 ;;		___ftmul
  2882 ;;		___lbdiv
  2883 ;;		___lbmod
  2884 ;;		___wmul
  2885 ;; This function is called by:
  2886 ;;		_sprintf
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _fround
  2892  05CA                     _fround:	
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2896                           ;fround@prec stored from wreg
  2897  05CA  0020               	movlb	0	; select bank0
  2898  05CB  00BF               	movwf	fround@prec
  2899                           
  2900                           ;doprnt.c: 413: if(prec>=110)
  2901  05CC  306E               	movlw	110
  2902  05CD  023F               	subwf	fround@prec,w
  2903  05CE  1C03               	skipc
  2904  05CF  2E15               	goto	l2371
  2905                           
  2906                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  2907  05D0  300A               	movlw	10
  2908  05D1  00F5               	movwf	___lbdiv@divisor
  2909  05D2  3064               	movlw	100
  2910  05D3  00F0               	movwf	___lbmod@divisor
  2911  05D4  083F               	movf	fround@prec,w
  2912  05D5  26C7  3184         	fcall	___lbmod
  2913  05D7  26AF  3184         	fcall	___lbdiv
  2914  05D9  27CF               	fcall	PL42	;call to abstracted procedure
  2915  05DA  318D  2505  3184   	fcall	___wmul
  2916  05DD  27B7               	fcall	PL18	;call to abstracted procedure
  2917  05DE  318D  25B1  3184   	fcall	PL6	;call to abstracted procedure
  2918  05E1  3064               	movlw	100
  2919  05E2  00F5               	movwf	___lbdiv@divisor
  2920  05E3  083F               	movf	fround@prec,w
  2921  05E4  26AF  3184         	fcall	___lbdiv
  2922  05E6  27CF               	fcall	PL42	;call to abstracted procedure
  2923  05E7  318D  2505  3184   	fcall	___wmul
  2924  05EA  27C8               	fcall	PL34	;call to abstracted procedure
  2925  05EB  318D  25C2  3184   	fcall	PL12	;call to abstracted procedure
  2926  05EE  2652  3184         	fcall	___ftmul
  2927  05F0  27F1  3184         	fcall	PL86	;call to abstracted procedure
  2928                           
  2929                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  2930  05F2  300A               	movlw	10
  2931  05F3  00F0               	movwf	___lbmod@divisor
  2932  05F4  083F               	movf	fround@prec,w
  2933  05F5  26C7  3184         	fcall	___lbmod
  2934  05F7  27CF               	fcall	PL42	;call to abstracted procedure
  2935  05F8  318D  2505  3184   	fcall	___wmul
  2936  05FB  0821               	movf	?___wmul+1,w
  2937  05FC  279F  3184         	fcall	PL4	;call to abstracted procedure
  2938  05FE  27EA  3184         	fcall	PL82	;call to abstracted procedure
  2939  0600  2652  3184         	fcall	___ftmul
  2940  0602  0826               	movf	?___ftmul,w
  2941  0603  00B9               	movwf	_fround$790
  2942  0604  0827               	movf	?___ftmul+1,w
  2943  0605  00BA               	movwf	_fround$790+1
  2944  0606  0828               	movf	?___ftmul+2,w
  2945  0607  00BB               	movwf	_fround$790+2
  2946                           
  2947                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  2948  0608  303F               	movlw	63
  2949  0609  01A6               	clrf	___ftmul@f1
  2950  060A  01A7               	clrf	___ftmul@f1+1
  2951  060B  00A8               	movwf	___ftmul@f1+2
  2952  060C  0839               	movf	_fround$790,w
  2953  060D  00A9               	movwf	___ftmul@f2
  2954  060E  083A               	movf	_fround$790+1,w
  2955  060F  00AA               	movwf	___ftmul@f2+1
  2956  0610  083B               	movf	_fround$790+2,w
  2957  0611  00AB               	movwf	___ftmul@f2+2
  2958  0612  2652  3184         	fcall	___ftmul
  2959  0614  2FD5               	ljmp	PL58	;call to abstracted procedure
  2960  0615                     l2371:	
  2961                           
  2962                           ;doprnt.c: 415: else if(prec > 10)
  2963  0615  300B               	movlw	11
  2964  0616  023F               	subwf	fround@prec,w
  2965  0617  1C03               	skipc
  2966  0618  2E3F               	goto	l2379
  2967                           
  2968                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  2969  0619  300A               	movlw	10
  2970  061A  00F0               	movwf	___lbmod@divisor
  2971  061B  083F               	movf	fround@prec,w
  2972  061C  26C7  3184         	fcall	___lbmod
  2973  061E  27CF               	fcall	PL42	;call to abstracted procedure
  2974  061F  318D  2505  3184   	fcall	___wmul
  2975  0622  0821               	movf	?___wmul+1,w
  2976  0623  279F  3184         	fcall	PL4	;call to abstracted procedure
  2977  0625  300A               	movlw	10
  2978  0626  00F5               	movwf	___lbdiv@divisor
  2979  0627  083F               	movf	fround@prec,w
  2980  0628  26AF  3184         	fcall	___lbdiv
  2981  062A  27CF               	fcall	PL42	;call to abstracted procedure
  2982  062B  318D  2505  3184   	fcall	___wmul
  2983  062E  27B7               	fcall	PL18	;call to abstracted procedure
  2984  062F  318D  25C2  3184   	fcall	PL12	;call to abstracted procedure
  2985  0632  2652  3184         	fcall	___ftmul
  2986  0634  27F1  3184         	fcall	PL86	;call to abstracted procedure
  2987                           
  2988                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  2989  0636  303F               	movlw	63
  2990  0637  01A6               	clrf	___ftmul@f1
  2991  0638  01A7               	clrf	___ftmul@f1+1
  2992  0639  00A8               	movwf	___ftmul@f1+2
  2993  063A  27EA  3184         	fcall	PL82	;call to abstracted procedure
  2994  063C  2652  3184         	fcall	___ftmul
  2995  063E  2FD5               	ljmp	PL58	;call to abstracted procedure
  2996  063F                     l2379:	
  2997                           
  2998                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  2999  063F  303F               	movlw	63
  3000  0640  01A6               	clrf	___ftmul@f1
  3001  0641  01A7               	clrf	___ftmul@f1+1
  3002  0642  00A8               	movwf	___ftmul@f1+2
  3003  0643  083F               	movf	fround@prec,w
  3004  0644  27CF               	fcall	PL42	;call to abstracted procedure
  3005  0645  318D  2505  3184   	fcall	___wmul
  3006  0648  27AD  3184         	fcall	PL8	;call to abstracted procedure
  3007  064A  00A9               	movwf	___ftmul@f2
  3008  064B  3F01               	moviw [1]fsr0
  3009  064C  00AA               	movwf	___ftmul@f2+1
  3010  064D  3F02               	moviw [2]fsr0
  3011  064E  00AB               	movwf	___ftmul@f2+2
  3012  064F  2652  3184         	fcall	___ftmul
  3013  0651  2FD5               	ljmp	PL58	;call to abstracted procedure
  3014  0652                     __end_of_fround:	
  3015  0652                     __ptext10:	
  3016 ;; *************** function ___ftmul *****************
  3017 ;; Defined at:
  3018 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  f1              3    6[BANK0 ] float 
  3021 ;;  f2              3    9[BANK0 ] float 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;  f3_as_produc    3   16[BANK0 ] unsigned um
  3024 ;;  sign            1   20[BANK0 ] unsigned char 
  3025 ;;  cntr            1   19[BANK0 ] unsigned char 
  3026 ;;  exp             1   15[BANK0 ] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  3    6[BANK0 ] float 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 1F/0
  3033 ;;		On exit  : 1F/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3036 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;Total ram usage:       15 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    1
  3043 ;; This function calls:
  3044 ;;		___ftpack
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;;		_fround
  3048 ;;		_scale
  3049 ;;		_sprintf
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function ___ftmul
  3055  0652                     ___ftmul:	
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3059  0652  0826               	movf	___ftmul@f1,w
  3060  0653  00AC               	movwf	??___ftmul
  3061  0654  0827               	movf	___ftmul@f1+1,w
  3062  0655  00AD               	movwf	??___ftmul+1
  3063  0656  0828               	movf	___ftmul@f1+2,w
  3064  0657  00AE               	movwf	??___ftmul+2
  3065  0658  1003               	clrc
  3066  0659  0D2D               	rlf	??___ftmul+1,w
  3067  065A  0D2E               	rlf	??___ftmul+2,w
  3068  065B  00AF               	movwf	___ftmul@exp
  3069  065C  082F               	movf	___ftmul@exp,w
  3070  065D  1D03               	btfss	3,2
  3071  065E  2E60               	goto	l2199
  3072  065F  2FFC               	ljmp	PL100	;call to abstracted procedure
  3073  0660                     l2199:	
  3074  0660  0829               	movf	___ftmul@f2,w
  3075  0661  00AC               	movwf	??___ftmul
  3076  0662  082A               	movf	___ftmul@f2+1,w
  3077  0663  00AD               	movwf	??___ftmul+1
  3078  0664  082B               	movf	___ftmul@f2+2,w
  3079  0665  00AE               	movwf	??___ftmul+2
  3080  0666  1003               	clrc
  3081  0667  0D2D               	rlf	??___ftmul+1,w
  3082  0668  0D2E               	rlf	??___ftmul+2,w
  3083  0669  00B4               	movwf	___ftmul@sign
  3084  066A  0834               	movf	___ftmul@sign,w
  3085  066B  1D03               	btfss	3,2
  3086  066C  2E6E               	goto	l2203
  3087  066D  2FFC               	ljmp	PL100	;call to abstracted procedure
  3088  066E                     l2203:	
  3089  066E  0834               	movf	___ftmul@sign,w
  3090  066F  3E7B               	addlw	123
  3091  0670  07AF               	addwf	___ftmul@exp,f
  3092  0671  0828               	movf	___ftmul@f1+2,w
  3093  0672  00B4               	movwf	___ftmul@sign
  3094  0673  082B               	movf	___ftmul@f2+2,w
  3095  0674  06B4               	xorwf	___ftmul@sign,f
  3096  0675  3080               	movlw	128
  3097  0676  05B4               	andwf	___ftmul@sign,f
  3098  0677  30FF               	movlw	255
  3099  0678  17A7               	bsf	___ftmul@f1+1,7
  3100  0679  17AA               	bsf	___ftmul@f2+1,7
  3101  067A  05A9               	andwf	___ftmul@f2,f
  3102  067B  05AA               	andwf	___ftmul@f2+1,f
  3103  067C  3007               	movlw	7
  3104  067D  01AB               	clrf	___ftmul@f2+2
  3105  067E  01B0               	clrf	___ftmul@f3_as_product
  3106  067F  01B1               	clrf	___ftmul@f3_as_product+1
  3107  0680  01B2               	clrf	___ftmul@f3_as_product+2
  3108  0681  00B3               	movwf	___ftmul@cntr
  3109  0682                     l2221:	
  3110  0682  1C26               	btfss	___ftmul@f1,0
  3111  0683  2E86               	goto	l2225
  3112  0684  27DC  3184         	fcall	PL74	;call to abstracted procedure
  3113  0686                     l2225:	
  3114  0686  36A8               	lsrf	___ftmul@f1+2,f
  3115  0687  0CA7               	rrf	___ftmul@f1+1,f
  3116  0688  0CA6               	rrf	___ftmul@f1,f
  3117  0689  35A9               	lslf	___ftmul@f2,f
  3118  068A  0DAA               	rlf	___ftmul@f2+1,f
  3119  068B  0DAB               	rlf	___ftmul@f2+2,f
  3120  068C  0BB3               	decfsz	___ftmul@cntr,f
  3121  068D  2E82               	goto	l2221
  3122  068E  3009               	movlw	9
  3123  068F  00B3               	movwf	___ftmul@cntr
  3124  0690                     l2233:	
  3125  0690  1C26               	btfss	___ftmul@f1,0
  3126  0691  2E94               	goto	l2237
  3127  0692  27DC  3184         	fcall	PL74	;call to abstracted procedure
  3128  0694                     l2237:	
  3129  0694  36A8               	lsrf	___ftmul@f1+2,f
  3130  0695  0CA7               	rrf	___ftmul@f1+1,f
  3131  0696  0CA6               	rrf	___ftmul@f1,f
  3132  0697  36B2               	lsrf	___ftmul@f3_as_product+2,f
  3133  0698  0CB1               	rrf	___ftmul@f3_as_product+1,f
  3134  0699  0CB0               	rrf	___ftmul@f3_as_product,f
  3135  069A  0BB3               	decfsz	___ftmul@cntr,f
  3136  069B  2E90               	goto	l2233
  3137  069C  0830               	movf	___ftmul@f3_as_product,w
  3138  069D  00F0               	movwf	___ftpack@arg
  3139  069E  0831               	movf	___ftmul@f3_as_product+1,w
  3140  069F  00F1               	movwf	___ftpack@arg+1
  3141  06A0  0832               	movf	___ftmul@f3_as_product+2,w
  3142  06A1  00F2               	movwf	___ftpack@arg+2
  3143  06A2  082F               	movf	___ftmul@exp,w
  3144  06A3  00F3               	movwf	___ftpack@exp
  3145  06A4  0834               	movf	___ftmul@sign,w
  3146  06A5  00F4               	movwf	___ftpack@sign
  3147  06A6  26DF               	fcall	___ftpack
  3148  06A7  0870               	movf	?___ftpack,w
  3149  06A8  0020               	movlb	0	; select bank0
  3150  06A9  00A6               	movwf	?___ftmul
  3151  06AA  0871               	movf	?___ftpack+1,w
  3152  06AB  00A7               	movwf	?___ftmul+1
  3153  06AC  0872               	movf	?___ftpack+2,w
  3154  06AD  00A8               	movwf	?___ftmul+2
  3155  06AE  0008               	return
  3156  06AF                     __end_of___ftmul:	
  3157  06AF                     __ptext9:	
  3158 ;; *************** function ___lbdiv *****************
  3159 ;; Defined at:
  3160 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbdiv.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  dividend        1    wreg     unsigned char 
